Sales office's Description,Invoice No.,Invoice Line Item No.,Invoice Date,Material,Material Description,Quantity,UOM,Sales Order No.,Sales Order  Item No.,Sales Order Type,Customer purchase order number,Payment Terms,Sold-to Party,Sold-to Name,Ship-to Party,Ship-to Name,Bill-to Party,Bill-to Name,Payer,Payer Name,Sales Rep,Sales Rep Name,Delivery No.,Delivery Item No.
IR,RB15955829,10,25-09-18,ENR225000-DR000200,U-VAN 225,"1,000.000",KG,1000166478,10,ZGOR,RWK1809-00174,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000139404,10
IR,RB15955829,20,25-09-18,ENR286000-DR000200,U-VAN 28-60,400.000,KG,1000166478,20,ZGOR,RWK1809-00174,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000139404,20
IR,RB15955829,30,25-09-18,ENRMB20T0-DR000200,U-VAN MB20T,400.000,KG,1000166478,30,ZGOR,RWK1809-00174,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000139404,30
IR,RB15955829,40,25-09-18,ENFB303T0-DR000200,ALMATEX B303T,"1,000.000",KG,1000166478,40,ZGOR,RWK1809-00174,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000139404,40
IR,RB15955868,10,26-09-18,ENR48B000-DR000200,U-VAN 48B,"2,000.000",KG,1000166506,10,ZGOR,GWK1809-00068,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000139487,10
IR,RB15955869,10,26-09-18,ENRMB20T0-DR000200,U-VAN MB20T,"2,000.000",KG,1000166333,10,ZGOR,GWK1809-00064,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000139423,10
IR,RB15955869,20,26-09-18,ENRMB30T0-DR000200,U-VAN MB30T,800.000,KG,1000166333,20,ZGOR,GWK1809-00064,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000139423,20
IR,RB15955870,10,26-09-18,ENJQC418H-DR000200,OLESTER QC418HT,"1,600.000",KG,1000166303,10,ZGOR,WK1809-00343,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000139424,10
IR,RB15955870,20,26-09-18,ENJQM743B-DR000200,OLESTER QM743BT,400.000,KG,1000166303,20,ZGOR,WK1809-00343,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000139424,20
IR,RB15955915,10,27-09-18,ENR62E000-DR000200,U-VAN 62E,200.000,KG,1000166830,10,ZGOR,WK1809-00377,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000139698,10
IR,RB15955915,20,27-09-18,ENF787000-DR000200,ALMATEX 787,600.000,KG,1000166830,20,ZGOR,WK1809-00377,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000139698,20
IR,RB15956075,10,02-10-18,ENJQ17090-DR000200,OLESTER Q1709,200.000,KG,1000167218,10,ZGOR,WK1809-00432,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000140106,10
IR,RB15956076,30,02-10-18,ENRMB30T0-DR000200,U-VAN MB30T,"3,200.000",KG,1000166333,30,ZGOR,GWK1809-00064,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000140112,10
IR,RB15956077,20,02-10-18,ENRMB30T0-DR000200,U-VAN MB30T,"1,000.000",KG,1000165462,20,ZGOR,GWK1809-00035,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000140113,10
IR,RB15956138,10,03-10-18,ENF750T00-DR000200,ALMATEX 750T,"1,200.000",KG,1000167624,10,ZGOR,WK1810-00056,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000140341,10
IR,RB15956153,10,04-10-18,ENR286000-DR000200,U-VAN 28-60,"1,000.000",KG,1000166948,10,ZGOR,RWK1809-00185,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000140327,10
IR,RB15956153,20,04-10-18,ENR925T70-DR000200,U-VAN 925T-70,"3,000.000",KG,1000166948,20,ZGOR,RWK1809-00185,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000140327,20
IR,RB15956225,10,05-10-18,ENR20SE65-DR000200,U-VAN 20SE65,"1,200.000",KG,1000167263,10,ZGOR,GWK1809-00136,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000140434,10
IR,RB15956225,20,05-10-18,ENR286000-DR000200,U-VAN 28-60,"1,000.000",KG,1000167263,20,ZGOR,GWK1809-00136,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000140434,20
IR,RB15956225,30,05-10-18,ENR48B000-DR000200,U-VAN 48B,"4,000.000",KG,1000167263,30,ZGOR,GWK1809-00136,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000140434,30
IR,RB15956226,10,05-10-18,ENR20SE65-DR000200,U-VAN 20SE65,"1,000.000",KG,1000166950,10,ZGOR,RWK1809-00186,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000140510,10
IR,RB15956226,20,05-10-18,ENR225000-DR000200,U-VAN 225,"2,000.000",KG,1000166950,20,ZGOR,RWK1809-00186,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000140510,20
IR,RB15956227,50,05-10-18,ENR225000-DR000200,U-VAN 225,"1,200.000",KG,1000166478,50,ZGOR,RWK1809-00174,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000140514,10
IR,RB15956282,10,08-10-18,ENFC20100-DR000200,ALMATEX C201,400.000,KG,1000167804,10,ZGOR,WK1810-00082,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000140551,10
IR,RB15956283,10,08-10-18,ENR225000-DR000200,U-VAN 225,200.000,KG,1000167636,10,ZGOR,WK1810-00057,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000140555,10
IR,RB15956284,10,08-10-18,ENR286000-DR000200,U-VAN 28-60,"2,000.000",KG,1000167754,10,ZGOR,RWK1810-0059,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000140693,10
IR,RB15956284,20,08-10-18,ENR48B000-DR000200,U-VAN 48B,"1,400.000",KG,1000167754,20,ZGOR,RWK1810-0059,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000140693,20
IR,RB15956284,30,08-10-18,ENRMB20T0-DR000200,U-VAN MB20T,"1,000.000",KG,1000167754,30,ZGOR,RWK1810-0059,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000140693,30
IR,RB15956284,40,08-10-18,ENJQ17090-DR000200,OLESTER Q1709,600.000,KG,1000167754,40,ZGOR,RWK1810-0059,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000140693,40
IR,RB15956284,50,08-10-18,ENFB303T0-DR000200,ALMATEX B303T,"2,000.000",KG,1000167754,50,ZGOR,RWK1810-0059,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000140693,50
IR,RB15956285,60,08-10-18,ENRMB20T0-DR000200,U-VAN MB20T,200.000,KG,1000166478,60,ZGOR,RWK1809-00174,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000140694,10
IR,RB15956333,10,09-10-18,ENFC20100-DR000200,ALMATEX C201,"1,200.000",KG,1000167914,10,ZGOR,WK1810-00103,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000140733,10
IR,RB15956334,10,09-10-18,ENR925T70-DR000200,U-VAN 925T-70,"2,400.000",KG,1000168035,10,ZGOR,WK1810-00114,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000140808,10
IR,RB15956334,20,09-10-18,ENJQC418H-DR000200,OLESTER QC418HT,"2,000.000",KG,1000168035,20,ZGOR,WK1810-00114,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000140808,20
IR,RB15956367,10,10-10-18,ENR20SE65-DR000200,U-VAN 20SE65,800.000,KG,1000168125,10,ZGOR,WK1810-00129,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000140909,10
IR,RB15956367,20,10-10-18,ENR225000-DR000200,U-VAN 225,400.000,KG,1000168125,20,ZGOR,WK1810-00129,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000140909,20
IR,RB15956451,10,12-10-18,ENR20SE65-DR000200,U-VAN 20SE65,"1,000.000",KG,1000167756,10,ZGOR,RWK1810-00060,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000141129,10
IR,RB15956451,20,12-10-18,ENR925T70-DR000200,U-VAN 925T-70,"2,000.000",KG,1000167756,20,ZGOR,RWK1810-00060,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000141129,20
IR,RB15956452,10,12-10-18,ENR48B000-DR000200,U-VAN 48B,"2,000.000",KG,1000168402,10,ZGOR,GWK1810-00057,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000141148,10
IR,RB15956452,30,12-10-18,ENRMB20T0-DR000200,U-VAN MB20T,"2,000.000",KG,1000168402,30,ZGOR,GWK1810-00057,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000141148,20
IR,RB15956452,40,12-10-18,ENFKH210T-DR000200,ALMATEX KH210(T),"1,200.000",KG,1000168402,40,ZGOR,GWK1810-00057,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000141148,30
IR,RB15956452,50,12-10-18,ENFKH113T-DR000200,ALMATEX KH113(T),"1,200.000",KG,1000168402,50,ZGOR,GWK1810-00057,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000141148,40
IR,RB15956453,10,12-10-18,ENJQ17090-DR000200,OLESTER Q1709,"2,000.000",KG,1000168403,10,ZGOR,GWL1810-00061,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000141165,10
IR,RB15956509,10,16-10-18,ENFB303T0-DR000200,ALMATEX B303T,"2,000.000",KG,1000168584,10,ZGOR,RWK1810-00181,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000141282,10
IR,RB15956568,10,17-10-18,ENFB34100-DR000200,ALMATEX B341,600.000,KG,1000168791,10,ZGOR,WK1810-00209,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000141552,10
IR,RB15956569,10,17-10-18,ENR62E000-DR000200,U-VAN 62E,400.000,KG,1000168038,10,ZGOR,WK1810-00115,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000141516,10
IR,RB15956570,10,17-10-18,ENF787000-DR000200,ALMATEX 787,600.000,KG,1000168828,10,ZGOR,WK1810-00213,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000141508,10
IR,RB15956571,10,17-10-18,ENR286000-DR000200,U-VAN 28-60,200.000,KG,1000168885,10,ZGOR,WK1810-00215,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000141529,10
IR,RB15956621,20,17-10-18,ENR925T70-DR000200,U-VAN 925T-70,"6,000.000",KG,1000168402,20,ZGOR,GWK1810-00057,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000141659,10
IR,RB15956662,10,08-10-18,ENR2865EH-DR000200,U-VAN 28-65EHT,-508.600,KG,6000003352,10,ZRE,RWK1807-00295,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,,0
IR,RB15956663,20,08-10-18,ENR2865EH-DR000200,U-VAN 28-65EHT,"-1,376.800",KG,6000003356,20,ZRE,RWK1807-00261,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,,0
IR,RB15956703,10,19-10-18,ENRMB30T0-DR000200,U-VAN MB30T,"4,000.000",KG,1000169226,10,ZGOR,GWK1810-00085,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000141841,10
IR,RB15956759,10,24-10-18,ENR925T70-DR000200,U-VAN 925T-70,"1,600.000",KG,1000169312,10,ZGOR,WK1810-00243,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000141992,10
IR,RB15956759,20,24-10-18,ENFC20100-DR000200,ALMATEX C201,"2,000.000",KG,1000169312,20,ZGOR,WK1810-00243,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000141992,20
IR,RB15956759,30,24-10-18,ENF750T00-DR000200,ALMATEX 750T,"1,400.000",KG,1000169312,30,ZGOR,WK1810-00243,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000141992,30
IR,RB15956812,10,25-10-18,ENR20SE65-DR000200,U-VAN 20SE65,"1,000.000",KG,1000169607,10,ZGOR,GWK1810-00089,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000142238,10
IR,RB15956812,20,25-10-18,ENR286000-DR000200,U-VAN 28-60,"2,000.000",KG,1000169607,20,ZGOR,GWK1810-00089,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000142238,20
IR,RB15956812,30,25-10-18,ENJQC418H-DR000200,OLESTER QC418HT,"2,000.000",KG,1000169607,30,ZGOR,GWK1810-00089,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000142238,30
IR,RB15956813,10,25-10-18,ENR20SE65-DR000200,U-VAN 20SE65,"1,000.000",KG,1000169613,10,ZGOR,RWK1810-00234,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000142247,10
